80370C6E-09A5-8037-0C49-8F0000000040,EVENT_RECVFROM,AF14A414-0400-0000-0000-000000000020,9F53C649-F20F-2515-A066-690300000010,1523641582229017503
AF14A414-0400-0000-0000-000000000020,EVENT_SENDTO,80370C6E-09A5-8037-0C49-8F0000000040,9A7AA352-F20F-2515-986A-690300000010,1523641582377728666
80370C6E-09A5-8037-0C49-8F0000000040,EVENT_RECVFROM,AF14A414-0400-0000-0000-000000000020,2D509F56-F20F-2515-A76A-690300000010,1523641582444564525
AF14A414-0400-0000-0000-000000000020,EVENT_SENDTO,80370C6E-09A5-8037-0C49-8F0000000040,FA12A256-F20F-2515-A86A-690300000010,1523641582444745466
80370C6E-09A5-8037-0C49-8F0000000040,EVENT_RECVFROM,AF14A414-0400-0000-0000-000000000020,0BB9B356-F20F-2515-A96A-690300000010,1523641582445902091
AF14A414-0400-0000-0000-000000000020,EVENT_SENDTO,80370C6E-09A5-8037-0C49-8F0000000040,345ECD56-F20F-2515-AB6A-690300000010,1523641582447582772
80370C6E-09A5-8037-0C49-8F0000000040,EVENT_RECVFROM,AF14A414-0400-0000-0000-000000000020,85D6F156-F20F-2515-AC6A-690300000010,1523641582449972869
AF14A414-0400-0000-0000-000000000020,EVENT_SENDTO,80370C6E-09A5-8037-0C49-8F0000000040,143CF456-F20F-2515-AD6A-690300000010,1523641582450129940
80370C6E-09A5-8037-0C49-8F0000000040,EVENT_RECVFROM,AF14A414-0400-0000-0000-000000000020,41B28057-F20F-2515-AE6A-690300000010,1523641582459335233
AF14A414-0400-0000-0000-000000000020,EVENT_SENDTO,80370C6E-09A5-8037-0C49-8F0000000040,FD4D8557-F20F-2515-AF6A-690300000010,1523641582459637245
80370C6E-09A5-8037-0C49-8F0000000040,EVENT_RECVFROM,AF14A414-0400-0000-0000-000000000020,42E39357-F20F-2515-B06A-690300000010,1523641582460592962
AF14A414-0400-0000-0000-000000000020,EVENT_SENDTO,80370C6E-09A5-8037-0C49-8F0000000040,8EBB9557-F20F-2515-B16A-690300000010,1523641582460713870
80370C6E-09A5-8037-0C49-8F0000000040,EVENT_RECVFROM,AF14A414-0400-0000-0000-000000000020,21950458-F20F-2515-B56A-690300000010,1523641582467978529
AF14A414-0400-0000-0000-000000000020,EVENT_SENDTO,80370C6E-09A5-8037-0C49-8F0000000040,E9E50758-F20F-2515-B66A-690300000010,1523641582468195817
80370C6E-09A5-8037-0C49-8F0000000040,EVENT_RECVFROM,AF14A414-0400-0000-0000-000000000020,F3CB1758-F20F-2515-B76A-690300000010,1523641582469237747
