980A5F85-0200-0000-0000-000000000020,{'subject': '/home/admin/profile (deleted) /home/admin/profile'},248965
5318F12A-0000-0000-0000-000000000020,{'subject': '/home/admin/Downloads/firefox/firefox /usr/bin/firefox'},282565
D037D3BA-0200-0000-0000-000000000020,{'subject': '/home/admin/profile (deleted) /home/admin/profile'},216846
ED35A9B7-0200-0000-0000-000000000020,{'subject': '/home/admin/profile (deleted) /home/admin/profile'},216368
7E18A32C-0000-0000-0000-000000000020,{'subject': '/home/admin/clean (deleted) /home/admin/clean'},282612
6E72B670-0100-0000-0000-000000000020,{'subject': '/home/admin/profile (deleted) /home/admin/profile'},372345
EE35ABB7-0200-0000-0000-000000000020,{'subject': '/home/admin/profile (deleted) /home/admin/profile'},216369
6918A92B-0000-0000-0000-000000000020,{'subject': '/home/admin/clean /home/admin/clean'},282591
7D18A12C-0000-0000-0000-000000000020,{'subject': '/home/admin/clean (deleted) /home/admin/clean'},282611
06187E2A-0000-0000-0000-000000000020,{'subject': '/usr/bin/fluxbox fluxbox'},282484
26200C31-0000-0000-0000-000000000020,{'subject': '/home/admin/profile (deleted) /home/admin/profile'},284573
C072F470-0100-0000-0000-000000000020,{'subject': '/home/admin/profile (deleted) /home/admin/profile'},372427
BE72F470-0100-0000-0000-000000000020,{'subject': '/home/admin/profile (deleted) /home/admin/profile'},372425
BF72F470-0100-0000-0000-000000000020,{'subject': '/home/admin/profile (deleted) /home/admin/profile'},372426
23383FBC-0200-0000-0000-000000000020,{'subject': '/home/admin/profile (deleted) /home/admin/profile'},216928
D518C12D-0000-0000-0000-000000000020,{'subject': '/home/admin/clean (deleted) /home/admin/clean'},282700
EC3598B7-0200-0000-0000-000000000020,{'subject': '/home/admin/profile (deleted) /home/admin/profile'},216367
960A5385-0200-0000-0000-000000000020,{'subject': '/home/admin/profile (deleted) /home/admin/profile'},248963
D137D4BA-0200-0000-0000-000000000020,{'subject': '/home/admin/profile (deleted) /home/admin/profile'},216847
7F1FD92F-0000-0000-0000-000000000020,{'subject': '/usr/bin/fluxbox fluxbox'},284406
54387BBE-0200-0000-0000-000000000020,{'subject': '/home/admin/profile (deleted) /home/admin/profile'},216980
C172F570-0100-0000-0000-000000000020,{'subject': '/home/admin/profile (deleted) /home/admin/profile'},372428
6618A32B-0000-0000-0000-000000000020,{'subject': '/home/admin/Downloads/firefox/firefox /usr/bin/firefox'},282587
07369EB8-0200-0000-0000-000000000020,{'subject': '/home/admin/profile (deleted) /home/admin/profile'},216394
1D38E3BB-0200-0000-0000-000000000020,{'subject': '/home/admin/profile (deleted) /home/admin/profile'},216922
D618C22D-0000-0000-0000-000000000020,{'subject': '/home/admin/clean (deleted) /home/admin/clean'},282701
