98A5B5B4-78AF-11E9-B41B-D4AE52C1DBD3,{'netflow': '128.55.12.75:63032->98.23.182.25:80'},18221
B68C6FD7-78AE-11E9-A28B-D4AE52C1DBD3,{'netflow': '128.55.12.51:36039->98.23.182.25:80'},17971
98A2F9DC-78AF-11E9-B41B-D4AE52C1DBD3,{'netflow': '128.55.12.75:80->128.55.12.167:58157'},18220
B7648BCF-78B2-11E9-A28B-D4AE52C1DBD3,{'netflow': '128.55.12.51:80->128.55.12.167:60890'},127083
7616A7B7-78AE-11E9-A28B-D4AE52C1DBD3,{'netflow': '128.55.12.51:80->128.55.12.167:60868'},17789
28B1A6F9-C916-3251-96C9-2D1EA1327749,{'file': '/etc/passwd'},6879679
49BAB03D-78CC-11E9-B41B-D4AE52C1DBD3,{'subject': 'None hostname'},4104560
F8871350-78C3-11E9-A28B-D4AE52C1DBD3,{'subject': 'None hostname'},798174
3A192A1E-78BD-11E9-B41B-D4AE52C1DBD3,{'subject': 'None hostname'},791786
6C2B574E-78B7-11E9-A28B-D4AE52C1DBD3,{'subject': 'None hostname'},4053559
3206A6CA-78CE-11E9-B129-6C2B597E484C,{'subject': 'None hostname'},828165
079C7011-78B6-11E9-B41B-D4AE52C1DBD3,{'subject': 'None hostname'},4047349
90DFCB0A-78D8-11E9-B129-6C2B597E484C,{'subject': 'None hostname'},908270
D513414C-78BE-11E9-B41B-D4AE52C1DBD3,{'subject': 'None hostname'},4066720
E8E093C3-78B8-11E9-B41B-D4AE52C1DBD3,{'subject': 'None hostname'},759248
DC59371A-78D7-11E9-B41B-D4AE52C1DBD3,{'subject': 'None hostname'},900589
7BE09FC4-78C9-11E9-A28B-D4AE52C1DBD3,{'subject': 'None hostname'},4089868
76AD4532-78B7-11E9-A28B-D4AE52C1DBD3,{'subject': 'None hostname'},4053572
73B6126A-78D4-11E9-B41B-D4AE52C1DBD3,{'subject': 'None hostname'},4124519
372FC2AC-78B5-11E9-A28B-D4AE52C1DBD3,{'subject': 'None hostname'},4043271
D26A35C3-78D7-11E9-B41B-D4AE52C1DBD3,{'subject': 'None hostname'},900555
56D85634-78B5-11E9-B129-6C2B597E484C,{'subject': 'None hostname'},4043417
D812C028-78AE-11E9-B41B-D4AE52C1DBD3,{'subject': 'None hostname'},738750
3E1B3FC8-78BA-11E9-B129-6C2B597E484C,{'subject': 'None hostname'},768452
5D387909-78CE-11E9-A28B-D4AE52C1DBD3,{'subject': 'None hostname'},828352
7390E120-78D4-11E9-A28B-D4AE52C1DBD3,{'subject': 'None hostname'},4125247
D3EE6991-78CE-11E9-B41B-D4AE52C1DBD3,{'subject': 'None hostname'},829978
FB986E26-78AF-11E9-B129-6C2B597E484C,{'subject': 'None hostname'},750428
D1AC51E7-78BD-11E9-A28B-D4AE52C1DBD3,{'subject': 'None hostname'},4061161
56DDF158-78B5-11E9-B129-6C2B597E484C,{'subject': 'None hostname'},4043428
3D732A7F-78BA-11E9-B129-6C2B597E484C,{'subject': 'None hostname'},768451
A6C61F11-78B2-11E9-B129-6C2B597E484C,{'subject': 'None hostname'},4025272
9D93F1CF-78CC-11E9-B41B-D4AE52C1DBD3,{'subject': 'None hostname'},4106401
76B8AA74-78B0-11E9-B129-6C2B597E484C,{'subject': 'None hostname'},753466
1CCFA48C-78CF-11E9-A28B-D4AE52C1DBD3,{'subject': 'None hostname'},835205
2BD1DD15-78CE-11E9-B129-6C2B597E484C,{'subject': 'None hostname'},828155
6D0D3D0E-78B4-11E9-B129-6C2B597E484C,{'subject': 'None hostname'},4041369
18A97F62-78B0-11E9-B41B-D4AE52C1DBD3,{'subject': 'None hostname'},751487
64FE04B4-78B4-11E9-B129-6C2B597E484C,{'subject': 'None hostname'},4041281
82EA4B64-78B5-11E9-B41B-D4AE52C1DBD3,{'subject': 'None hostname'},4043508
3738B9C9-78B5-11E9-A28B-D4AE52C1DBD3,{'subject': 'None hostname'},4043276
